3/26/20,272,322,411,599,721,827,934,1045
3/27/20,322,411,599,721,827,934,1045,1136
3/28/20,411,599,721,827,934,1045,1136,1245
3/29/20,599,721,827,934,1045,1136,1245,1388
3/30/20,721,827,934,1045,1136,1245,1388,1524
3/31/20,827,934,1045,1136,1245,1388,1524,1651
4/1/2020,934,1045,1136,1245,1388,1524,1651,1771
4/2/2020,1045,1136,1245,1388,1524,1651,1771,1875
4/3/2020,1136,1245,1388,1524,1651,1771,1875,1978
4/4/2020,1245,1388,1524,1651,1771,1875,1978,2067
4/5/2020,1388,1524,1651,1771,1875,1978,2067,2169
4/6/2020,1524,1651,1771,1875,1978,2067,2169,2220
4/7/2020,1651,1771,1875,1978,2067,2169,2220,2258
4/8/2020,1771,1875,1978,2067,2169,2220,2258,2369
4/9/2020,1875,1978,2067,2169,2220,2258,2369,2423
4/10/2020,1978,2067,2169,2220,2258,2369,2423,2473
4/11/2020,2067,2169,2220,2258,2369,2423,2473,2518
4/12/2020,2169,2220,2258,2369,2423,2473,2518,2551
4/13/20,2220,2258,2369,2423,2473,2518,2551,2579
4/14/20,2258,2369,2423,2473,2518,2551,2579,2613
4/15/20,2369,2423,2473,2518,2551,2579,2613,2643
4/16/20,2423,2473,2518,2551,2579,2613,2643,2672
4/17/20,2473,2518,2551,2579,2613,2643,2672,2700
4/18/20,2518,2551,2579,2613,2643,2672,2700,2733
4/19/20,2551,2579,2613,2643,2672,2700,2733,2765
4/20/20,2579,2613,2643,2672,2700,2733,2765,2792
4/21/20,2613,2643,2672,2700,2733,2765,2792,2811
4/22/20,2643,2672,2700,2733,2765,2792,2811,2826
4/23/20,2672,2700,2733,2765,2792,2811,2826,2839
4/24/20,2700,2733,2765,2792,2811,2826,2839,2854
4/25/20,2733,2765,2792,2811,2826,2839,2854,2907
4/26/20,2765,2792,2811,2826,2839,2854,2907,2922
4/27/20,2792,2811,2826,2839,2854,2907,2922,2931
4/28/20,2811,2826,2839,2854,2907,2922,2931,2938
4/29/20,2826,2839,2854,2907,2922,2931,2938,2947
4/30/20,2839,2854,2907,2922,2931,2938,2947,2954
5/1/2020,2854,2907,2922,2931,2938,2947,2954,2960
5/2/2020,2907,2922,2931,2938,2947,2954,2960,2966
5/3/2020,2922,2931,2938,2947,2954,2960,2966,2969
5/4/2020,2931,2938,2947,2954,2960,2966,2969,2987
5/5/2020,2938,2947,2954,2960,2966,2969,2987,2988
5/6/2020,2947,2954,2960,2966,2969,2987,2988,2989
5/7/2020,2954,2960,2966,2969,2987,2988,2989,2992
5/8/2020,2960,2966,2969,2987,2988,2989,2992,3000
5/9/2020,2966,2969,2987,2988,2989,2992,3000,3004
5/10/2020,2969,2987,2988,2989,2992,3000,3004,3009
5/11/2020,2987,2988,2989,2992,3000,3004,3009,3015
5/12/2020,2988,2989,2992,3000,3004,3009,3015,3017
5/13/20,2989,2992,3000,3004,3009,3015,3017,3017
5/14/20,2992,3000,3004,3009,3015,3017,3017,3018
5/15/20,3000,3004,3009,3015,3017,3017,3018,3025
5/16/20,3004,3009,3015,3017,3017,3018,3025,3025
5/17/20,3009,3015,3017,3017,3018,3025,3025,3028
5/18/20,3015,3017,3017,3018,3025,3025,3028,3031
5/19/20,3017,3017,3018,3025,3025,3028,3031,3033
5/20/20,3017,3018,3025,3025,3028,3031,3033,3034
5/21/20,3018,3025,3025,3028,3031,3033,3034,3037
5/22/20,3025,3025,3028,3031,3033,3034,3037,3037
5/23/20,3025,3028,3031,3033,3034,3037,3037,3040
5/24/20,3028,3031,3033,3034,3037,3037,3040,3040
5/25/20,3031,3033,3034,3037,3037,3040,3040,3042
5/26/20,3033,3034,3037,3037,3040,3040,3042,3045
5/27/20,3034,3037,3037,3040,3040,3042,3045,3054
5/28/20,3037,3037,3040,3040,3042,3045,3054,3065
5/29/20,3037,3040,3040,3042,3045,3054,3065,3076
5/30/20,3040,3040,3042,3045,3054,3065,3076,3077
5/31/20,3040,3042,3045,3054,3065,3076,3077,3081
6/1/2020,3042,3045,3054,3065,3076,3077,3081,3082
6/2/2020,3045,3054,3065,3076,3077,3081,3082,3083
6/3/2020,3054,3065,3076,3077,3081,3082,3083,3084
6/4/2020,3065,3076,3077,3081,3082,3083,3084,3101
6/5/2020,3076,3077,3081,3082,3083,3084,3101,3102
6/6/2020,3077,3081,3082,3083,3084,3101,3102,3104
6/7/2020,3081,3082,3083,3084,3101,3102,3104,3112
6/8/2020,3082,3083,3084,3101,3102,3104,3112,3119
6/9/2020,3083,3084,3101,3102,3104,3112,3119,3121
6/10/2020,3084,3101,3102,3104,3112,3119,3121,3125
6/11/2020,3101,3102,3104,3112,3119,3121,3125,3125
6/12/2020,3102,3104,3112,3119,3121,3125,3125,3129
6/13/20,3104,3112,3119,3121,3125,3125,3129,3134
6/14/20,3112,3119,3121,3125,3125,3129,3134,3135
6/15/20,3119,3121,3125,3125,3129,3134,3135,3135
6/16/20,3121,3125,3125,3129,3134,3135,3135,3135
6/17/20,3125,3125,3129,3134,3135,3135,3135,3135
6/18/20,3125,3129,3134,3135,3135,3135,3135,3141
6/19/20,3129,3134,3135,3135,3135,3135,3141,3146
6/20/20,3134,3135,3135,3135,3135,3141,3146,3147
6/21/20,3135,3135,3135,3135,3141,3146,3147,3148
6/22/20,3135,3135,3135,3141,3146,3147,3148,3151
6/23/20,3135,3135,3141,3146,3147,3148,3151,3156
6/24/20,3135,3141,3146,3147,3148,3151,3156,3157
6/25/20,3141,3146,3147,3148,3151,3156,3157,3158
6/26/20,3146,3147,3148,3151,3156,3157,3158,3162
6/27/20,3147,3148,3151,3156,3157,3158,3162,3162
6/28/20,3148,3151,3156,3157,3158,3162,3162,3162
6/29/20,3151,3156,3157,3158,3162,3162,3162,3169
6/30/20,3156,3157,3158,3162,3162,3162,3169,3171
7/1/2020,3157,3158,3162,3162,3162,3169,3171,3173
7/2/2020,3158,3162,3162,3162,3169,3171,3173,3179
7/3/2020,3162,3162,3162,3169,3171,3173,3179,3180
7/4/2020,3162,3162,3169,3171,3173,3179,3180,3185
7/5/2020,3162,3169,3171,3173,3179,3180,3185,3190
7/6/2020,3169,3171,3173,3179,3180,3185,3190,3195
7/7/2020,3171,3173,3179,3180,3185,3190,3195,3195
7/8/2020,3173,3179,3180,3185,3190,3195,3195,3197
7/9/2020,3179,3180,3185,3190,3195,3195,3197,3202
7/10/2020,3180,3185,3190,3195,3195,3197,3202,3202
7/11/2020,3185,3190,3195,3195,3197,3202,3202,3216
7/12/2020,3190,3195,3195,3197,3202,3202,3216,3217
7/13/20,3195,3195,3197,3202,3202,3216,3217,3220
7/14/20,3195,3197,3202,3202,3216,3217,3220,3227
7/15/20,3197,3202,3202,3216,3217,3220,3227,3232
7/16/20,3202,3202,3216,3217,3220,3227,3232,3236
7/17/20,3202,3216,3217,3220,3227,3232,3236,3239
7/18/20,3216,3217,3220,3227,3232,3236,3239,3246
7/19/20,3217,3220,3227,3232,3236,3239,3246,3249
7/20/20,3220,3227,3232,3236,3239,3246,3249,3250
7/21/20,3227,3232,3236,3239,3246,3249,3250,3255
7/22/20,3232,3236,3239,3246,3249,3250,3255,3245
7/23/20,3236,3239,3246,3249,3250,3255,3245,3269
7/24/20,3239,3246,3249,3250,3255,3245,3269,3279
7/25/20,3246,3249,3250,3255,3245,3269,3279,3282
7/26/20,3249,3250,3255,3245,3269,3279,3282,3291
7/27/20,3250,3255,3245,3269,3279,3282,3291,3295
7/28/20,3255,3245,3269,3279,3282,3291,3295,3297
7/29/20,3245,3269,3279,3282,3291,3295,3297,3298
7/30/20,3269,3279,3282,3291,3295,3297,3298,3304
7/31/20,3279,3282,3291,3295,3297,3298,3304,3310
8/1/2020,3282,3291,3295,3297,3298,3304,3310,3312
8/2/2020,3291,3295,3297,3298,3304,3310,3312,3317
8/3/2020,3295,3297,3298,3304,3310,3312,3317,3320
8/4/2020,3297,3298,3304,3310,3312,3317,3320,3321
8/5/2020,3298,3304,3310,3312,3317,3320,3321,3328
8/6/2020,3304,3310,3312,3317,3320,3321,3328,3330
8/7/2020,3310,3312,3317,3320,3321,3328,3330,3345
8/8/2020,3312,3317,3320,3321,3328,3330,3345,3348
8/9/2020,3317,3320,3321,3328,3330,3345,3348,3351
8/10/2020,3320,3321,3328,3330,3345,3348,3351,3351
8/11/2020,3321,3328,3330,3345,3348,3351,3351,3351
8/12/2020,3328,3330,3345,3348,3351,3351,3351,3356
8/13/20,3330,3345,3348,3351,3351,3351,3356,3359
8/14/20,3345,3348,3351,3351,3351,3356,3359,3376
8/15/20,3348,3351,3351,3351,3356,3359,3376,3376
8/16/20,3351,3351,3351,3356,3359,3376,3376,3377
8/17/20,3351,3351,3356,3359,3376,3376,3377,3378
8/18/20,3351,3356,3359,3376,3376,3377,3378,3381
8/19/20,3356,3359,3376,3376,3377,3378,3381,3382
8/20/20,3359,3376,3376,3377,3378,3381,3382,3389
8/21/20,3376,3376,3377,3378,3381,3382,3389,3390
8/22/20,3376,3377,3378,3381,3382,3389,3390,3390
8/23/20,3377,3378,3381,3382,3389,3390,3390,3395
8/24/20,3378,3381,3382,3389,3390,3390,3395,3397
8/25/20,3381,3382,3389,3390,3390,3395,3397,3402
8/26/20,3382,3389,3390,3390,3395,3397,3402,3403
8/27/20,3389,3390,3390,3395,3397,3402,3403,3404
8/28/20,3390,3390,3395,3397,3402,3403,3404,3410
8/29/20,3390,3395,3397,3402,3403,3404,3410,3411
8/30/20,3395,3397,3402,3403,3404,3410,3411,3411
8/31/20,3397,3402,3403,3404,3410,3411,3411,3412
9/1/2020,3402,3403,3404,3410,3411,3411,3412,3417
9/2/2020,3403,3404,3410,3411,3411,3412,3417,3425
9/3/2020,3404,3410,3411,3411,3412,3417,3425,3427
9/4/2020,3410,3411,3411,3412,3417,3425,3427,3431
9/5/2020,3411,3411,3412,3417,3425,3427,3431,3438
9/6/2020,3411,3412,3417,3425,3427,3431,3438,3444
9/7/2020,3412,3417,3425,3427,3431,3438,3444,3445
9/8/2020,3417,3425,3427,3431,3438,3444,3445,3446
9/9/2020,3425,3427,3431,3438,3444,3445,3446,3447
9/10/2020,3427,3431,3438,3444,3445,3446,3447,3454
9/11/2020,3431,3438,3444,3445,3446,3447,3454,3461
9/12/2020,3438,3444,3445,3446,3447,3454,3461,3466
9/13/20,3444,3445,3446,3447,3454,3461,3466,3473
9/14/20,3445,3446,3447,3454,3461,3466,3473,3475
9/15/20,3446,3447,3454,3461,3466,3473,3475,3480
9/16/20,3447,3454,3461,3466,3473,3475,3480,3490
9/17/20,3454,3461,3466,3473,3475,3480,3490,3490
9/18/20,3461,3466,3473,3475,3480,3490,3490,3497
9/19/20,3466,3473,3475,3480,3490,3490,3497,3500
9/20/20,3473,3475,3480,3490,3490,3497,3500,3506
9/21/20,3475,3480,3490,3490,3497,3500,3506,3506
9/22/20,3480,3490,3490,3497,3500,3506,3506,3511
9/23/20,3490,3490,3497,3500,3506,3506,3511,3514
9/24/20,3490,3497,3500,3506,3506,3511,3514,3516
9/25/20,3497,3500,3506,3506,3511,3514,3516,3519
9/26/20,3500,3506,3506,3511,3514,3516,3519,3522
9/27/20,3506,3506,3511,3514,3516,3519,3522,3523
9/28/20,3506,3511,3514,3516,3519,3522,3523,3545
9/29/20,3511,3514,3516,3519,3522,3523,3545,3559
9/30/20,3514,3516,3519,3522,3523,3545,3559,3564
10/1/2020,3516,3519,3522,3523,3545,3559,3564,3569
10/2/2020,3519,3522,3523,3545,3559,3564,3569,3575
10/3/2020,3522,3523,3545,3559,3564,3569,3575,3583
10/4/2020,3523,3545,3559,3564,3569,3575,3583,3585
10/5/2020,3545,3559,3564,3569,3575,3583,3585,3590
10/6/2020,3559,3564,3569,3575,3583,3585,3590,3600
10/7/2020,3564,3569,3575,3583,3585,3590,3600,3615
10/8/2020,3569,3575,3583,3585,3590,3600,3615,3622
10/9/2020,3575,3583,3585,3590,3600,3615,3622,3628
10/10/2020,3583,3585,3590,3600,3615,3622,3628,3634
10/11/2020,3585,3590,3600,3615,3622,3628,3634,3636
10/12/2020,3590,3600,3615,3622,3628,3634,3636,3641
10/13/20,3600,3615,3622,3628,3634,3636,3641,3643
10/14/20,3615,3622,3628,3634,3636,3641,3643,3652
10/15/20,3622,3628,3634,3636,3641,3643,3652,3665
10/16/20,3628,3634,3636,3641,3643,3652,3665,3669
10/17/20,3634,3636,3641,3643,3652,3665,3669,3679
10/18/20,3636,3641,3643,3652,3665,3669,3679,3686
10/19/20,3641,3643,3652,3665,3669,3679,3686,3691
10/20/20,3643,3652,3665,3669,3679,3686,3691,3700
10/21/20,3652,3665,3669,3679,3686,3691,3700,3709
10/22/20,3665,3669,3679,3686,3691,3700,3709,3719
10/23/20,3669,3679,3686,3691,3700,3709,3719,3727
10/24/20,3679,3686,3691,3700,3709,3719,3727,3731
10/25/20,3686,3691,3700,3709,3719,3727,3731,3736
10/26/20,3691,3700,3709,3719,3727,3731,3736,3743
10/27/20,3700,3709,3719,3727,3731,3736,3743,3746
10/28/20,3709,3719,3727,3731,3736,3743,3746,3758
10/29/20,3719,3727,3731,3736,3743,3746,3758,3763
10/30/20,3727,3731,3736,3743,3746,3758,3763,3775
10/31/20,3731,3736,3743,3746,3758,3763,3775,3780
11/1/2020,3736,3743,3746,3758,3763,3775,3780,3784
11/2/2020,3743,3746,3758,3763,3775,3780,3784,3787
11/3/2020,3746,3758,3763,3775,3780,3784,3787,3797
11/4/2020,3758,3763,3775,3780,3784,3787,3797,3804
11/5/2020,3763,3775,3780,3784,3787,3797,3804,3810
11/6/2020,3775,3780,3784,3787,3797,3804,3810,3818
11/7/2020,3780,3784,3787,3797,3804,3810,3818,3830
11/8/2020,3784,3787,3797,3804,3810,3818,3830,3837
11/9/2020,3787,3797,3804,3810,3818,3830,3837,3840
11/10/2020,3797,3804,3810,3818,3830,3837,3840,3844
11/11/2020,3804,3810,3818,3830,3837,3840,3844,3847
11/12/2020,3810,3818,3830,3837,3840,3844,3847,3852
11/13/20,3818,3830,3837,3840,3844,3847,3852,3861
11/14/20,3830,3837,3840,3844,3847,3852,3861,3866
11/15/20,3837,3840,3844,3847,3852,3861,3866,3874
11/16/20,3840,3844,3847,3852,3861,3866,3874,3875
11/17/20,3844,3847,3852,3861,3866,3874,3875,3878
11/18/20,3847,3852,3861,3866,3874,3875,3878,3880
11/19/20,3852,3861,3866,3874,3875,3878,3880,3888
11/20/20,3861,3866,3874,3875,3878,3880,3888,3892
11/21/20,3866,3874,3875,3878,3880,3888,3892,3902
11/22/20,3874,3875,3878,3880,3888,3892,3902,3913
11/23/20,3875,3878,3880,3888,3892,3902,3913,3920
11/24/20,3878,3880,3888,3892,3902,3913,3920,3922
11/25/20,3880,3888,3892,3902,3913,3920,3922,3926
11/26/20,3888,3892,3902,3913,3920,3922,3926,3942
11/27/20,3892,3902,3913,3920,3922,3926,3942,3961
11/28/20,3902,3913,3920,3922,3926,3942,3961,3966
11/29/20,3913,3920,3922,3926,3942,3961,3966,3977
11/30/20,3920,3922,3926,3942,3961,3966,3977,3998
12/1/2020,3922,3926,3942,3961,3966,3977,3998,4008
12/2/2020,3926,3942,3961,3966,3977,3998,4008,4026
12/3/2020,3942,3961,3966,3977,3998,4008,4026,4039
12/4/2020,3961,3966,3977,3998,4008,4026,4039,4053
12/5/2020,3966,3977,3998,4008,4026,4039,4053,4072
12/6/2020,3977,3998,4008,4026,4039,4053,4072,4086
12/7/2020,3998,4008,4026,4039,4053,4072,4086,4107
12/8/2020,4008,4026,4039,4053,4072,4086,4107,4126
12/9/2020,4026,4039,4053,4072,4086,4107,4126,4151
12/10/2020,4039,4053,4072,4086,4107,4126,4151,4169
12/11/2020,4053,4072,4086,4107,4126,4151,4169,4180
12/12/2020,4072,4086,4107,4126,4151,4169,4180,4192
12/13/20,4086,4107,4126,4151,4169,4180,4192,4209
12/14/20,4107,4126,4151,4169,4180,4192,4209,4237
12/15/20,4126,4151,4169,4180,4192,4209,4237,4246
12/16/20,4151,4169,4180,4192,4209,4237,4246,4261
12/17/20,4169,4180,4192,4209,4237,4246,4261,4281
12/18/20,4180,4192,4209,4237,4246,4261,4281,4297
12/19/20,4192,4209,4237,4246,4261,4281,4297,4331
12/20/20,4209,4237,4246,4261,4281,4297,4331,4907
12/21/20,4237,4246,4261,4281,4297,4331,4907,5289
12/22/20,4246,4261,4281,4297,4331,4907,5289,5716
12/23/20,4261,4281,4297,4331,4907,5289,5716,5762
12/24/20,4281,4297,4331,4907,5289,5716,5762,5829
12/25/20,4297,4331,4907,5289,5716,5762,5829,5910
12/26/20,4331,4907,5289,5716,5762,5829,5910,6020
12/27/20,4907,5289,5716,5762,5829,5910,6020,6141
12/28/20,5289,5716,5762,5829,5910,6020,6141,6285
12/29/20,5716,5762,5829,5910,6020,6141,6285,6440
12/30/20,5762,5829,5910,6020,6141,6285,6440,6690
12/31/20,5829,5910,6020,6141,6285,6440,6690,6884
1/1/2021,5910,6020,6141,6285,6440,6690,6884,7163
1/2/2021,6020,6141,6285,6440,6690,6884,7163,7379
1/3/2021,6141,6285,6440,6690,6884,7163,7379,7694
1/4/2021,6285,6440,6690,6884,7163,7379,7694,8439
1/5/2021,6440,6690,6884,7163,7379,7694,8439,8966
1/6/2021,6690,6884,7163,7379,7694,8439,8966,9331
1/7/2021,6884,7163,7379,7694,8439,8966,9331,9636
1/8/2021,7163,7379,7694,8439,8966,9331,9636,9841
1/9/2021,7379,7694,8439,8966,9331,9636,9841,10053
1/10/2021,7694,8439,8966,9331,9636,9841,10053,10298
1/11/2021,8439,8966,9331,9636,9841,10053,10298,10547
1/12/2021,8966,9331,9636,9841,10053,10298,10547,10834
1/13/21,9331,9636,9841,10053,10298,10547,10834,10991
1/14/21,9636,9841,10053,10298,10547,10834,10991,11262
1/15/21,9841,10053,10298,10547,10834,10991,11262,11450
1/16/21,10053,10298,10547,10834,10991,11262,11450,11680
1/17/21,10298,10547,10834,10991,11262,11450,11680,12054
1/18/21,10547,10834,10991,11262,11450,11680,12054,12423
1/19/21,10834,10991,11262,11450,11680,12054,12423,12594
1/20/21,10991,11262,11450,11680,12054,12423,12594,12653
1/21/21,11262,11450,11680,12054,12423,12594,12653,12795
1/22/21,11450,11680,12054,12423,12594,12653,12795,13104
1/23/21,11680,12054,12423,12594,12653,12795,13104,13302
1/24/21,12054,12423,12594,12653,12795,13104,13302,13500
1/25/21,12423,12594,12653,12795,13104,13302,13500,13687
1/26/21,12594,12653,12795,13104,13302,13500,13687,14646
1/27/21,12653,12795,13104,13302,13500,13687,14646,15465
1/28/21,12795,13104,13302,13500,13687,14646,15465,16221
1/29/21,13104,13302,13500,13687,14646,15465,16221,17023
1/30/21,13302,13500,13687,14646,15465,16221,17023,17953
1/31/21,13500,13687,14646,15465,16221,17023,17953,18782
2/1/2021,13687,14646,15465,16221,17023,17953,18782,19618
2/2/2021,14646,15465,16221,17023,17953,18782,19618,20454
2/3/2021,15465,16221,17023,17953,18782,19618,20454,21249
2/4/2021,16221,17023,17953,18782,19618,20454,21249,22058
2/5/2021,17023,17953,18782,19618,20454,21249,22058,22644
2/6/2021,17953,18782,19618,20454,21249,22058,22644,23134
2/7/2021,18782,19618,20454,21249,22058,22644,23134,23371
2/8/2021,19618,20454,21249,22058,22644,23134,23371,23557
2/9/2021,20454,21249,22058,22644,23134,23371,23557,23746
2/10/2021,21249,22058,22644,23134,23371,23557,23746,23903
2/11/2021,22058,22644,23134,23371,23557,23746,23903,24104
2/12/2021,22644,23134,23371,23557,23746,23903,24104,24279
2/13/21,23134,23371,23557,23746,23903,24104,24279,24405
2/14/21,23371,23557,23746,23903,24104,24279,24405,24571
2/15/21,23557,23746,23903,24104,24279,24405,24571,24714
2/16/21,23746,23903,24104,24279,24405,24571,24714,24786
2/17/21,23903,24104,24279,24405,24571,24714,24786,24961
2/18/21,24104,24279,24405,24571,24714,24786,24961,25111
2/19/21,24279,24405,24571,24714,24786,24961,25111,25241
2/20/21,24405,24571,24714,24786,24961,25111,25241,25323
2/21/21,24571,24714,24786,24961,25111,25241,25323,25415
2/22/21,24714,24786,24961,25111,25241,25323,25415,25504
2/23/21,24786,24961,25111,25241,25323,25415,25504,25599
2/24/21,24961,25111,25241,25323,25415,25504,25599,25692
2/25/21,25111,25241,25323,25415,25504,25599,25692,25764
2/26/21,25241,25323,25415,25504,25599,25692,25764,25809
2/27/21,25323,25415,25504,25599,25692,25764,25809,25881
2/28/21,25415,25504,25599,25692,25764,25809,25881,25951
3/1/2021,25504,25599,25692,25764,25809,25881,25951,26031
3/2/2021,25599,25692,25764,25809,25881,25951,26031,26073
3/3/2021,25692,25764,25809,25881,25951,26031,26073,26108
3/4/2021,25764,25809,25881,25951,26031,26073,26108,26162
3/5/2021,25809,25881,25951,26031,26073,26108,26162,26241
3/6/2021,25881,25951,26031,26073,26108,26162,26241,26305
3/7/2021,25951,26031,26073,26108,26162,26241,26305,26370
3/8/2021,26031,26073,26108,26162,26241,26305,26370,26441
3/9/2021,26073,26108,26162,26241,26305,26370,26441,26501
3/10/2021,26108,26162,26241,26305,26370,26441,26501,26540
3/11/2021,26162,26241,26305,26370,26441,26501,26540,26598
3/12/2021,26241,26305,26370,26441,26501,26540,26598,26679
3/13/21,26305,26370,26441,26501,26540,26598,26679,26757
3/14/21,26370,26441,26501,26540,26598,26679,26757,26927
3/15/21,26441,26501,26540,26598,26679,26757,26927,27005
3/16/21,26501,26540,26598,26679,26757,26927,27005,27154
3/17/21,26540,26598,26679,26757,26927,27005,27154,27402
3/18/21,26598,26679,26757,26927,27005,27154,27402,27494
3/19/21,26679,26757,26927,27005,27154,27402,27494,27594
3/20/21,26757,26927,27005,27154,27402,27494,27594,27713
3/21/21,26927,27005,27154,27402,27494,27594,27713,27803
3/22/21,27005,27154,27402,27494,27594,27713,27803,27876
3/23/21,27154,27402,27494,27594,27713,27803,27876,28277
3/24/21,27402,27494,27594,27713,27803,27876,28277,28346
3/25/21,27494,27594,27713,27803,27876,28277,28346,28443
3/26/21,27594,27713,27803,27876,28277,28346,28443,28577
3/27/21,27713,27803,27876,28277,28346,28443,28577,28657
3/28/21,27803,27876,28277,28346,28443,28577,28657,28734
3/29/21,27876,28277,28346,28443,28577,28657,28734,28773
3/30/21,28277,28346,28443,28577,28657,28734,28773,28821
3/31/21,28346,28443,28577,28657,28734,28773,28821,28863
4/1/2021,28443,28577,28657,28734,28773,28821,28863,28889
4/2/2021,28577,28657,28734,28773,28821,28863,28889,28947
4/3/2021,28657,28734,28773,28821,28863,28889,28947,29031
4/4/2021,28734,28773,28821,28863,28889,28947,29031,29127
4/5/2021,28773,28821,28863,28889,28947,29031,29127,29321
4/6/2021,28821,28863,28889,28947,29031,29127,29321,29571
4/7/2021,28863,28889,28947,29031,29127,29321,29571,29905
4/8/2021,28889,28947,29031,29127,29321,29571,29905,30310
4/9/2021,28947,29031,29127,29321,29571,29905,30310,30869
4/10/2021,29031,29127,29321,29571,29905,30310,30869,31658
4/11/2021,29127,29321,29571,29905,30310,30869,31658,32625
4/12/2021,29321,29571,29905,30310,30869,31658,32625,33610
4/13/21,29571,29905,30310,30869,31658,32625,33610,34575
4/14/21,29905,30310,30869,31658,32625,33610,34575,35910
4/15/21,30310,30869,31658,32625,33610,34575,35910,37453
4/16/21,30869,31658,32625,33610,34575,35910,37453,39038
4/17/21,31658,32625,33610,34575,35910,37453,39038,40585
4/18/21,32625,33610,34575,35910,37453,39038,40585,42352
4/19/21,33610,34575,35910,37453,39038,40585,42352,43742
4/20/21,34575,35910,37453,39038,40585,42352,43742,45185
4/21/21,35910,37453,39038,40585,42352,43742,45185,46643
4/22/21,37453,39038,40585,42352,43742,45185,46643,48113
4/23/21,39038,40585,42352,43742,45185,46643,48113,50183
4/24/21,40585,42352,43742,45185,46643,48113,50183,53022
4/25/21,42352,43742,45185,46643,48113,50183,53022,55460
4/26/21,43742,45185,46643,48113,50183,53022,55460,57508
4/27/21,45185,46643,48113,50183,53022,55460,57508,59688
4/28/21,46643,48113,50183,53022,55460,57508,59688,61699
4/29/21,48113,50183,53022,55460,57508,59688,61699,63570
4/30/21,50183,53022,55460,57508,59688,61699,63570,65153
5/1/2021,53022,55460,57508,59688,61699,63570,65153,67044
5/2/2021,55460,57508,59688,61699,63570,65153,67044,68984
5/3/2021,57508,59688,61699,63570,65153,67044,68984,71025
5/4/2021,59688,61699,63570,65153,67044,68984,71025,72788
5/5/2021,61699,63570,65153,67044,68984,71025,72788,74900
5/6/2021,63570,65153,67044,68984,71025,72788,74900,76811
5/7/2021,65153,67044,68984,71025,72788,74900,76811,78855
5/8/2021,67044,68984,71025,72788,74900,76811,78855,81274
5/9/2021,68984,71025,72788,74900,76811,78855,81274,83375
5/10/2021,71025,72788,74900,76811,78855,81274,83375,85005
5/11/2021,72788,74900,76811,78855,81274,83375,85005,86924
5/12/2021,74900,76811,78855,81274,83375,85005,86924,88907
5/13/21,76811,78855,81274,83375,85005,86924,88907,93794
5/14/21,78855,81274,83375,85005,86924,88907,93794,96050
5/15/21,81274,83375,85005,86924,88907,93794,96050,99145
5/16/21,83375,85005,86924,88907,93794,96050,99145,101447
5/17/21,85005,86924,88907,93794,96050,99145,101447,111082
5/18/21,86924,88907,93794,96050,99145,101447,111082,113555
